,fov,spot_id,Antibody.secreting.B.cells,CD3+.alpha.beta.T.cells,Central.venous.LSECs,Cholangiocytes,Erthyroid.cells,Hep,Inflammatory.macrophages,Mature.B.cells,NK.like.cells,Non.inflammatory.macrophages,NotDet,Periportal.LSECs,Portal.endothelial.cells,Stellate.cells,gamma.delta.T.cells.1,tumor_1,tumor_2
873,195,1,1,6,2,0,0,0,3,5,0,1,0,3,0,1,0,132,0
874,195,2,0,6,1,0,0,0,4,12,1,1,0,1,0,1,0,68,3
875,195,3,0,9,1,1,0,0,3,3,2,1,0,0,0,1,0,88,0
876,195,4,3,8,0,0,0,0,4,3,2,1,0,1,0,6,0,90,5
877,195,5,2,8,1,0,0,0,3,2,1,2,0,2,0,0,0,75,0
878,195,6,1,2,1,0,0,0,3,2,0,0,0,5,2,10,0,78,1
879,195,7,1,8,0,0,0,0,5,5,0,1,0,10,0,5,0,95,1
880,195,8,1,9,0,0,0,0,12,8,0,1,0,4,1,8,0,142,0
881,195,9,0,5,3,0,0,0,4,2,1,6,0,13,0,8,0,85,0
882,196,1,0,1,0,0,0,0,1,0,0,1,0,2,1,1,0,153,1
883,196,2,0,7,0,0,0,0,2,2,0,0,0,2,0,2,0,159,5
884,196,3,0,5,0,1,0,0,2,1,0,2,0,10,0,5,0,117,1
885,196,4,0,2,0,0,0,0,5,2,0,0,0,1,0,1,0,188,0
886,196,5,0,8,1,0,0,0,4,1,0,3,0,4,0,2,0,130,0
887,196,6,0,9,0,0,0,0,7,3,0,1,0,4,2,4,0,160,0
888,196,7,0,6,0,0,0,0,5,0,0,6,0,1,0,0,0,160,0
889,196,8,2,5,0,0,0,0,4,1,0,6,0,2,0,1,1,117,0
890,196,9,0,4,3,0,0,0,2,1,0,5,0,0,1,2,2,127,0
891,197,1,1,2,1,0,0,0,1,0,0,1,0,2,0,0,1,201,0
892,197,2,0,0,2,0,0,0,5,0,0,3,0,6,0,0,0,163,0
