,fov,spot_id,tumor 13,fibroblast,macrophage,T CD4 memory,T CD8 memory,plasmablast,B-cell,mast,Treg,endothelial,pDC,T CD4 naive,neutrophil,T CD8 naive,NK,monocyte,tumor 9,tumor 12,epithelial,mDC,tumor 5,tumor 6
0,1.0,1.0,49.0,24.0,48.0,5.0,4.0,3.0,0.0,1.0,2.0,3.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,2.0,35.0,18.0,59.0,5.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
2,1.0,3.0,23.0,22.0,41.0,8.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,1.0,4.0,78.0,30.0,62.0,10.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,5.0,78.0,46.0,6.0,30.0,1.0,14.0,0.0,13.0,6.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,6.0,38.0,68.0,29.0,32.0,5.0,1.0,0.0,6.0,3.0,4.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
6,1.0,7.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,25.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0
7,1.0,8.0,38.0,58.0,64.0,11.0,7.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
8,1.0,9.0,56.0,34.0,100.0,13.0,3.0,1.0,0.0,7.0,1.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
9,1.0,10.0,53.0,36.0,19.0,34.0,2.0,7.0,0.0,7.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1.0,11.0,134.0,3.0,12.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11,1.0,12.0,120.0,31.0,19.0,8.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1.0,13.0,36.0,37.0,112.0,19.0,4.0,9.0,0.0,9.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
13,1.0,14.0,57.0,52.0,43.0,25.0,5.0,6.0,0.0,9.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1.0,15.0,1.0,32.0,17.0,44.0,10.0,14.0,0.0,2.0,16.0,4.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1.0,16.0,34.0,60.0,30.0,61.0,6.0,3.0,1.0,4.0,6.0,7.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1.0,17.0,64.0,35.0,57.0,13.0,2.0,0.0,0.0,9.0,3.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0
17,1.0,18.0,102.0,31.0,56.0,24.0,4.0,0.0,0.0,7.0,4.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
18,1.0,19.0,40.0,34.0,51.0,43.0,9.0,10.0,0.0,6.0,16.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
19,1.0,20.0,10.0,9.0,42.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
20,2.0,1.0,83.0,36.0,57.0,69.0,25.0,2.0,0.0,6.0,6.0,10.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
